Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BRACE
    BREAK
    COLCH
    COLON
    CONCAT
    DIF
    DOT
    DUALCOLON
    EXPO
    IN
    PERCENTUAL
    RBRACE
    RCOLCH
    SEMICOLON
    TAG
    UNTIL
    VARARGS

Grammar

Rule 0     S' -> program
FUNCTION             : 5
GT                   : 37
GTEQUALS             : 35
IF                   : 8
IN                   : 
LOCAL                : 16
LPAREN               : 5 18 41
LT                   : 36
LTEQUALS             : 34
MINUS                : 27 30
NAME                 : 5 6 7 16 17 21 22 41 44
NIL                  : 47
NOT                  : 28
NUMBER               : 42
OR                   : 39
PERCENTUAL           : 
PLUS                 : 29
PRINT                : 18
RBRACE               : 
RCOLCH               : 
RETURN               : 19
RPAREN               : 5 18 41
SEMICOLON            : 
STRING               : 43
TAG                  : 
THEN                 : 8 13 14
TIMES                : 31
TRUE                 : 45
UNTIL                : 
VARARGS              : 
error                : 

Nonterminals, with rules where they appear

arguments            : 24 41
elseif_list          : 11 12 14
empty                : 2
expression           : 6 6 7 7 7 8 13 14 16 17 18 19 24 25 27 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39
function_call        : 20 40
if_tail              : 8
parameters           : 5 21
program              : 0
statement            : 3 4
statements           : 1 3 5 6 7 8 10 12 13 14

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) program -> . empty
    (3) statements -> . statement statements
    (4) statements -> . statement
    (15) empty -> .
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (8) statement -> . IF expression THEN statements if_tail
    (16) statement -> . LOCAL NAME ATRIB expression
    (17) statement -> . NAME ATRIB expression
    (18) statement -> . PRINT LPAREN expression RPAREN
    (19) statement -> . RETURN expression
    (20) statement -> . function_call
    (41) function_call -> . NAME LPAREN arguments RPAREN

    $end            reduce using rule 15 (empty -> .)
    FUNCTION        shift and go to state 5
    FOR             shift and go to state 7
    IF              shift and go to state 8
    LOCAL           shift and go to state 9
    NAME            shift and go to state 6
    PRINT           shift and go to state 10
    RETURN          shift and go to state 11

    program                        shift and go to state 1
    statements                     shift and go to state 2
    empty                          shift and go to state 3
    statement                      shift and go to state 4
    function_call                  shift and go to state 12

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .

    $end            reduce using rule 1 (program -> statements .)


state 3

    (2) program -> empty .

    $end            reduce using rule 2 (program -> empty .)


state 4

    (3) statements -> statement . statements
    (4) statements -> statement .
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (8) statement -> . IF expression THEN statements if_tail
    (16) statement -> . LOCAL NAME ATRIB expression
    (17) statement -> . NAME ATRIB expression
    (18) statement -> . PRINT LPAREN expression RPAREN
    (19) statement -> . RETURN expression
    (20) statement -> . function_call
    (41) function_call -> . NAME LPAREN arguments RPAREN

    $end            reduce using rule 4 (statements -> statement .)
    END             reduce using rule 4 (statements -> statement .)
    ELSE            reduce using rule 4 (statements -> statement .)
    ELSEIF          reduce using rule 4 (statements -> statement .)
    FUNCTION        shift and go to state 5
    FOR             shift and go to state 7
    IF              shift and go to state 8
    LOCAL           shift and go to state 9
    NAME            shift and go to state 6
    PRINT           shift and go to state 10
    RETURN          shift and go to state 11

    statement                      shift and go to state 4
    statements                     shift and go to state 13
    function_call                  shift and go to state 12

state 5

    (5) statement -> FUNCTION . NAME LPAREN parameters RPAREN statements END

    NAME            shift and go to state 14


state 6

    (17) statement -> NAME . ATRIB expression
    (41) function_call -> NAME . LPAREN arguments RPAREN

    ATRIB           shift and go to state 15
    LPAREN          shift and go to state 16


state 7

    (6) statement -> FOR . NAME ATRIB expression COMMA expression DO statements END
    (7) statement -> FOR . NAME ATRIB expression COMMA expression COMMA expression DO statements END

    NAME            shift and go to state 17


state 8

    (8) statement -> IF . expression THEN statements if_tail
    (27) expression -> . MINUS expression
    (28) expression -> . NOT expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression LTEQUALS expression
    (35) expression -> . expression GTEQUALS expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . function_call
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . NAME
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . NIL
    (41) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 18
    function_call                  shift and go to state 21

state 9

    (16) statement -> LOCAL . NAME ATRIB expression

    NAME            shift and go to state 28


state 10

    (18) statement -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 29


state 11

    (19) statement -> RETURN . expression
    (27) expression -> . MINUS expression
    (28) expression -> . NOT expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression LTEQUALS expression
    (35) expression -> . expression GTEQUALS expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . function_call
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . NAME
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . NIL
    (41) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 30
    function_call                  shift and go to state 21

state 12

    (20) statement -> function_call .

    FUNCTION        reduce using rule 20 (statement -> function_call .)
    FOR             reduce using rule 20 (statement -> function_call .)
    IF              reduce using rule 20 (statement -> function_call .)
    LOCAL           reduce using rule 20 (statement -> function_call .)
    NAME            reduce using rule 20 (statement -> function_call .)
    PRINT           reduce using rule 20 (statement -> function_call .)
    RETURN          reduce using rule 20 (statement -> function_call .)
    $end            reduce using rule 20 (statement -> function_call .)
    END             reduce using rule 20 (statement -> function_call .)
    ELSE            reduce using rule 20 (statement -> function_call .)
    ELSEIF          reduce using rule 20 (statement -> function_call .)


state 13

    (3) statements -> statement statements .

    $end            reduce using rule 3 (statements -> statement statements .)
    END             reduce using rule 3 (statements -> statement statements .)
    ELSE            reduce using rule 3 (statements -> statement statements .)
    ELSEIF          reduce using rule 3 (statements -> statement statements .)


state 14

    (5) statement -> FUNCTION NAME . LPAREN parameters RPAREN statements END

    LPAREN          shift and go to state 31


state 15

    (17) statement -> NAME ATRIB . expression
    (27) expression -> . MINUS expression
    (28) expression -> . NOT expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression LTEQUALS expression
    (35) expression -> . expression GTEQUALS expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . function_call
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . NAME
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . NIL
    (41) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 32
    function_call                  shift and go to state 21

state 16

    (41) function_call -> NAME LPAREN . arguments RPAREN
    (24) arguments -> . expression COMMA arguments
    (25) arguments -> . expression
    (26) arguments -> .
    (27) expression -> . MINUS expression
    (28) expression -> . NOT expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression LTEQUALS expression
    (35) expression -> . expression GTEQUALS expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . function_call
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . NAME
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . NIL
    (41) function_call -> . NAME LPAREN arguments RPAREN

    RPAREN          reduce using rule 26 (arguments -> .)
    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    arguments                      shift and go to state 33
    expression                     shift and go to state 34
    function_call                  shift and go to state 21

state 17

    (6) statement -> FOR NAME . ATRIB expression COMMA expression DO statements END
    (7) statement -> FOR NAME . ATRIB expression COMMA expression COMMA expression DO statements END

    ATRIB           shift and go to state 35


state 18

    (8) statement -> IF expression . THEN statements if_tail
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQUALS expression
    (34) expression -> expression . LTEQUALS expression
    (35) expression -> expression . GTEQUALS expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    THEN            shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    EQUALS          shift and go to state 41
    LTEQUALS        shift and go to state 42
    GTEQUALS        shift and go to state 43
    LT              shift and go to state 44
    GT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 19

    (27) expression -> MINUS . expression
    (27) expression -> . MINUS expression
    (28) expression -> . NOT expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression LTEQUALS expression
    (35) expression -> . expression GTEQUALS expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . function_call
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . NAME
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . NIL
    (41) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 48
    function_call                  shift and go to state 21

state 20

    (28) expression -> NOT . expression
    (27) expression -> . MINUS expression
    (28) expression -> . NOT expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression LTEQUALS expression
    (35) expression -> . expression GTEQUALS expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . function_call
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . NAME
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . NIL
    (41) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 49
    function_call                  shift and go to state 21

state 21

    (40) expression -> function_call .

    THEN            reduce using rule 40 (expression -> function_call .)
    PLUS            reduce using rule 40 (expression -> function_call .)
    MINUS           reduce using rule 40 (expression -> function_call .)
    TIMES           reduce using rule 40 (expression -> function_call .)
    DIVIDE          reduce using rule 40 (expression -> function_call .)
    EQUALS          reduce using rule 40 (expression -> function_call .)
    LTEQUALS        reduce using rule 40 (expression -> function_call .)
    GTEQUALS        reduce using rule 40 (expression -> function_call .)
    LT              reduce using rule 40 (expression -> function_call .)
    GT              reduce using rule 40 (expression -> function_call .)
    AND             reduce using rule 40 (expression -> function_call .)
    OR              reduce using rule 40 (expression -> function_call .)
    FUNCTION        reduce using rule 40 (expression -> function_call .)
    FOR             reduce using rule 40 (expression -> function_call .)
    IF              reduce using rule 40 (expression -> function_call .)
    LOCAL           reduce using rule 40 (expression -> function_call .)
    NAME            reduce using rule 40 (expression -> function_call .)
    PRINT           reduce using rule 40 (expression -> function_call .)
    RETURN          reduce using rule 40 (expression -> function_call .)
    $end            reduce using rule 40 (expression -> function_call .)
    END             reduce using rule 40 (expression -> function_call .)
    ELSE            reduce using rule 40 (expression -> function_call .)
    ELSEIF          reduce using rule 40 (expression -> function_call .)
    COMMA           reduce using rule 40 (expression -> function_call .)
    RPAREN          reduce using rule 40 (expression -> function_call .)
    DO              reduce using rule 40 (expression -> function_call .)


state 22

    (42) expression -> NUMBER .

    THEN            reduce using rule 42 (expression -> NUMBER .)
    PLUS            reduce using rule 42 (expression -> NUMBER .)
    MINUS           reduce using rule 42 (expression -> NUMBER .)
    TIMES           reduce using rule 42 (expression -> NUMBER .)
    DIVIDE          reduce using rule 42 (expression -> NUMBER .)
    EQUALS          reduce using rule 42 (expression -> NUMBER .)
    LTEQUALS        reduce using rule 42 (expression -> NUMBER .)
    GTEQUALS        reduce using rule 42 (expression -> NUMBER .)
    LT              reduce using rule 42 (expression -> NUMBER .)
    GT              reduce using rule 42 (expression -> NUMBER .)
    AND             reduce using rule 42 (expression -> NUMBER .)
    OR              reduce using rule 42 (expression -> NUMBER .)
    FUNCTION        reduce using rule 42 (expression -> NUMBER .)
    FOR             reduce using rule 42 (expression -> NUMBER .)
    IF              reduce using rule 42 (expression -> NUMBER .)
    LOCAL           reduce using rule 42 (expression -> NUMBER .)
    NAME            reduce using rule 42 (expression -> NUMBER .)
    PRINT           reduce using rule 42 (expression -> NUMBER .)
    RETURN          reduce using rule 42 (expression -> NUMBER .)
    $end            reduce using rule 42 (expression -> NUMBER .)
    END             reduce using rule 42 (expression -> NUMBER .)
    ELSE            reduce using rule 42 (expression -> NUMBER .)
    ELSEIF          reduce using rule 42 (expression -> NUMBER .)
    COMMA           reduce using rule 42 (expression -> NUMBER .)
    RPAREN          reduce using rule 42 (expression -> NUMBER .)
    DO              reduce using rule 42 (expression -> NUMBER .)


state 23

    (43) expression -> STRING .

    THEN            reduce using rule 43 (expression -> STRING .)
    PLUS            reduce using rule 43 (expression -> STRING .)
    MINUS           reduce using rule 43 (expression -> STRING .)
    TIMES           reduce using rule 43 (expression -> STRING .)
    DIVIDE          reduce using rule 43 (expression -> STRING .)
    EQUALS          reduce using rule 43 (expression -> STRING .)
    LTEQUALS        reduce using rule 43 (expression -> STRING .)
    GTEQUALS        reduce using rule 43 (expression -> STRING .)
    LT              reduce using rule 43 (expression -> STRING .)
    GT              reduce using rule 43 (expression -> STRING .)
    AND             reduce using rule 43 (expression -> STRING .)
    OR              reduce using rule 43 (expression -> STRING .)
    FUNCTION        reduce using rule 43 (expression -> STRING .)
    FOR             reduce using rule 43 (expression -> STRING .)
    IF              reduce using rule 43 (expression -> STRING .)
    LOCAL           reduce using rule 43 (expression -> STRING .)
    NAME            reduce using rule 43 (expression -> STRING .)
    PRINT           reduce using rule 43 (expression -> STRING .)
    RETURN          reduce using rule 43 (expression -> STRING .)
    $end            reduce using rule 43 (expression -> STRING .)
    END             reduce using rule 43 (expression -> STRING .)
    ELSE            reduce using rule 43 (expression -> STRING .)
    ELSEIF          reduce using rule 43 (expression -> STRING .)
    COMMA           reduce using rule 43 (expression -> STRING .)
    RPAREN          reduce using rule 43 (expression -> STRING .)
    DO              reduce using rule 43 (expression -> STRING .)


state 24

    (44) expression -> NAME .
    (41) function_call -> NAME . LPAREN arguments RPAREN

    THEN            reduce using rule 44 (expression -> NAME .)
    PLUS            reduce using rule 44 (expression -> NAME .)
    MINUS           reduce using rule 44 (expression -> NAME .)
    TIMES           reduce using rule 44 (expression -> NAME .)
    DIVIDE          reduce using rule 44 (expression -> NAME .)
    EQUALS          reduce using rule 44 (expression -> NAME .)
    LTEQUALS        reduce using rule 44 (expression -> NAME .)
    GTEQUALS        reduce using rule 44 (expression -> NAME .)
    LT              reduce using rule 44 (expression -> NAME .)
    GT              reduce using rule 44 (expression -> NAME .)
    AND             reduce using rule 44 (expression -> NAME .)
    OR              reduce using rule 44 (expression -> NAME .)
    FUNCTION        reduce using rule 44 (expression -> NAME .)
    FOR             reduce using rule 44 (expression -> NAME .)
    IF              reduce using rule 44 (expression -> NAME .)
    LOCAL           reduce using rule 44 (expression -> NAME .)
    NAME            reduce using rule 44 (expression -> NAME .)
    PRINT           reduce using rule 44 (expression -> NAME .)
    RETURN          reduce using rule 44 (expression -> NAME .)
    $end            reduce using rule 44 (expression -> NAME .)
    END             reduce using rule 44 (expression -> NAME .)
    ELSE            reduce using rule 44 (expression -> NAME .)
    ELSEIF          reduce using rule 44 (expression -> NAME .)
    COMMA           reduce using rule 44 (expression -> NAME .)
    RPAREN          reduce using rule 44 (expression -> NAME .)
    DO              reduce using rule 44 (expression -> NAME .)
    LPAREN          shift and go to state 16


state 25

    (45) expression -> TRUE .

    THEN            reduce using rule 45 (expression -> TRUE .)
    PLUS            reduce using rule 45 (expression -> TRUE .)
    MINUS           reduce using rule 45 (expression -> TRUE .)
    TIMES           reduce using rule 45 (expression -> TRUE .)
    DIVIDE          reduce using rule 45 (expression -> TRUE .)
    EQUALS          reduce using rule 45 (expression -> TRUE .)
    LTEQUALS        reduce using rule 45 (expression -> TRUE .)
    GTEQUALS        reduce using rule 45 (expression -> TRUE .)
    LT              reduce using rule 45 (expression -> TRUE .)
    GT              reduce using rule 45 (expression -> TRUE .)
    AND             reduce using rule 45 (expression -> TRUE .)
    OR              reduce using rule 45 (expression -> TRUE .)
    FUNCTION        reduce using rule 45 (expression -> TRUE .)
    FOR             reduce using rule 45 (expression -> TRUE .)
    IF              reduce using rule 45 (expression -> TRUE .)
    LOCAL           reduce using rule 45 (expression -> TRUE .)
    NAME            reduce using rule 45 (expression -> TRUE .)
    PRINT           reduce using rule 45 (expression -> TRUE .)
    RETURN          reduce using rule 45 (expression -> TRUE .)
    $end            reduce using rule 45 (expression -> TRUE .)
    END             reduce using rule 45 (expression -> TRUE .)
    ELSE            reduce using rule 45 (expression -> TRUE .)
    ELSEIF          reduce using rule 45 (expression -> TRUE .)
    COMMA           reduce using rule 45 (expression -> TRUE .)
    RPAREN          reduce using rule 45 (expression -> TRUE .)
    DO              reduce using rule 45 (expression -> TRUE .)


state 26

    (46) expression -> FALSE .

    THEN            reduce using rule 46 (expression -> FALSE .)
    PLUS            reduce using rule 46 (expression -> FALSE .)
    MINUS           reduce using rule 46 (expression -> FALSE .)
    TIMES           reduce using rule 46 (expression -> FALSE .)
    DIVIDE          reduce using rule 46 (expression -> FALSE .)
    EQUALS          reduce using rule 46 (expression -> FALSE .)
    LTEQUALS        reduce using rule 46 (expression -> FALSE .)
    GTEQUALS        reduce using rule 46 (expression -> FALSE .)
    LT              reduce using rule 46 (expression -> FALSE .)
    GT              reduce using rule 46 (expression -> FALSE .)
    AND             reduce using rule 46 (expression -> FALSE .)
    OR              reduce using rule 46 (expression -> FALSE .)
    FUNCTION        reduce using rule 46 (expression -> FALSE .)
    FOR             reduce using rule 46 (expression -> FALSE .)
    IF              reduce using rule 46 (expression -> FALSE .)
    LOCAL           reduce using rule 46 (expression -> FALSE .)
    NAME            reduce using rule 46 (expression -> FALSE .)
    PRINT           reduce using rule 46 (expression -> FALSE .)
    RETURN          reduce using rule 46 (expression -> FALSE .)
    $end            reduce using rule 46 (expression -> FALSE .)
    END             reduce using rule 46 (expression -> FALSE .)
    ELSE            reduce using rule 46 (expression -> FALSE .)
    ELSEIF          reduce using rule 46 (expression -> FALSE .)
    COMMA           reduce using rule 46 (expression -> FALSE .)
    RPAREN          reduce using rule 46 (expression -> FALSE .)
    DO              reduce using rule 46 (expression -> FALSE .)


state 27

    (47) expression -> NIL .

    THEN            reduce using rule 47 (expression -> NIL .)
    PLUS            reduce using rule 47 (expression -> NIL .)
    MINUS           reduce using rule 47 (expression -> NIL .)
    TIMES           reduce using rule 47 (expression -> NIL .)
    DIVIDE          reduce using rule 47 (expression -> NIL .)
    EQUALS          reduce using rule 47 (expression -> NIL .)
    LTEQUALS        reduce using rule 47 (expression -> NIL .)
    GTEQUALS        reduce using rule 47 (expression -> NIL .)
    LT              reduce using rule 47 (expression -> NIL .)
    GT              reduce using rule 47 (expression -> NIL .)
    AND             reduce using rule 47 (expression -> NIL .)
    OR              reduce using rule 47 (expression -> NIL .)
    FUNCTION        reduce using rule 47 (expression -> NIL .)
    FOR             reduce using rule 47 (expression -> NIL .)
    IF              reduce using rule 47 (expression -> NIL .)
    LOCAL           reduce using rule 47 (expression -> NIL .)
    NAME            reduce using rule 47 (expression -> NIL .)
    PRINT           reduce using rule 47 (expression -> NIL .)
    RETURN          reduce using rule 47 (expression -> NIL .)
    $end            reduce using rule 47 (expression -> NIL .)
    END             reduce using rule 47 (expression -> NIL .)
    ELSE            reduce using rule 47 (expression -> NIL .)
    ELSEIF          reduce using rule 47 (expression -> NIL .)
    COMMA           reduce using rule 47 (expression -> NIL .)
    RPAREN          reduce using rule 47 (expression -> NIL .)
    DO              reduce using rule 47 (expression -> NIL .)


state 28

    (16) statement -> LOCAL NAME . ATRIB expression

    ATRIB           shift and go to state 50


state 29

    (18) statement -> PRINT LPAREN . expression RPAREN
    (27) expression -> . MINUS expression
    (28) expression -> . NOT expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression LTEQUALS expression
    (35) expression -> . expression GTEQUALS expression
    (36) expression -> . expression LT expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . function_call
    (42) expression -> . NUMBER
    (43) expression -> . STRING
    (44) expression -> . NAME
    (45) expression -> . TRUE
    (46) expression -> . FALSE
    (47) expression -> . NIL
    (41) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 19
    NOT             shift and go to state 20
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23
    NAME            shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    NIL             shift and go to state 27

    expression                     shift and go to state 51
    function_call                  shift and go to state 21

state 30

    (19) statement -> RETURN expression .
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . TIMES expression
    (32) expression -> expression . DIVIDE expression
    (33) expression -> expression . EQUALS expression
    (34) expression -> expression . LTEQUALS expression
    (35) expression -> expression . GTEQUALS expression
    (36) expression -> expression . LT expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    FUNCTION        reduce using rule 19 (statement -> RETURN expression .)
    FOR             reduce using rule 19 (statement -> RETURN expression .)
    IF              reduce using rule 19 (statement -> RETURN expression .)
    LOCAL           reduce using rule 19 (statement -> RETURN expression .)
    NAME            reduce using rule 19 (statement -> RETURN expression .)
    PRINT           reduce using rule 19 (statement -> RETURN expression .)
    RETURN          reduce using rule 19 (statement -> RETURN expression .)
    $end            reduce using rule 19 (statement -> RETURN expression .)
    END             reduce using rule 19 (statement -> RETURN expression .)
    ELSE            reduce using rule 19 (statement -> RETURN expression .)
    ELSEIF          reduce using rule 19 (statement -> RETURN expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    EQUALS          shift and go to state 41
    LTEQUALS        shift and go to state 42
    GTEQUALS        shift and go to state 43
